CANT.,LISTADO DE PRODUCTOS,O,D,R,MCDO,- $,TOTAL,TIENDA,
,CARNES - PEZ - CARNES FRIAS,LB,LB,LB,LB,,,-,
1,CARNECOL,-,-,-, $200.000, $200.000, $200.000,MCDO,
0,CHICHARRON DE CERDO (X LB), $28.000,-,-,, $28.000, $0,O,
0,PULPA DE CERDO (X LB), $26.000,-, $26.500,, $26.000, $0,O,
0,LONCHA CUELLO CERDO, $19.380,-,-,, $19.380, $0,O,
0,COGOTE, $18.000,-,-,, $18.000, $0,O,
0,CODILLO CERDO, $12.500,-, $13.000,, $12.500, $0,O,
0,HUESOS DE POLLO, $11.000,-,-,, $11.000, $0,O,
0,ALAS BBQ, $18.900, $15.700, $19.000,, $15.700, $0,D,
0,POLLO CALDO BOLSA, $2.300,-,-,, $2.300, $0,O,
0,MUSLO POLLO, $11.500,-, $12.000,, $11.500, $0,O,
0,POLLO ENTERO, $24.000, $26.000,-,, $24.000, $0,O,
0,PECHUGA DE POLLO (X LB), $19.000,-,-,, $19.000, $0,O,
0,LOMO ANCHO, $37.380,-,-,, $37.380, $0,O,
0,CARNE RES CAPON (X LB), $35.150,-,-,, $35.150, $0,O,
0,COSTILLA RES, $18.000,-,-,, $18.000, $0,O,
0,RES BOLLO/MUCHACHO, $16.000,-,-,, $16.000, $0,O,
0,CORAZON RES (X LB), $6.500,-,-,, $6.500, $0,O,
0,CARNE PARA DESMECHAR, $27.700,-,-,, $27.700, $0,O,
0,CARNE MOLIDA, $23.000, $12.500,-,, $12.500, $0,D,
0,HIGADO RES  (X LB), $7.500,-,-,, $7.500, $0,O,
0,JAMÓN (X 400GR), $8.000, $9.000, $13.000,, $8.000, $0,O,
0,SALCHICHA MANGUERA (500GR), $7.300, $6.500, $8.060,, $6.500, $0,D,
0,SALCHICHA perro (500GR), $7.300, $6.200, $8.060,, $6.200, $0,D,
0,SALCHICHA TRADICIONAL (400), $7.800, $6.000, $10.000,, $6.000, $0,D,
0,CHORIZO TERNERA (500GR), $12.500, $9.990, $14.060,, $9.990, $0,D,
0,CHORIZO SANTARROSANO,, $4.990,,, $4.990, $0,D,
0,CHORIZO CAMPESINO AHU.,-, $3.850,-,-, $3.850, $0,D,
,ATUN RALLADO, $2.990, $3.190,-,, $2.990, $0,O,
3,ATUN AGUA, $5.001, $4.500, $5.000,, $4.500, $13.500,D,
0,ATUN ACEITE VEGETAL, $6.000, $5.600, $8.000,, $5.600, $0,D,
1,MIXTURA DE MARISCOS, $23.900, $11.000,-,, $11.000, $11.000,D,
0,PESCAO, $20.000,,,, $20.000, $0,O,
,,,,,,,,,
,PANADERIA,,,,,,,,
0,PAN FRUTAS, $3.500,-,-,, $3.500, $0,O,
